ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"[phone].93","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","215","Seanet Telecom Carazinho Eireli","31337","socks4","121","1","2023-01-15T11:07:59.817Z","100","818","822"
"165.22.60.129","elite","AS14061","SG","DigitalOcean, LLC","155","DigitalOcean, LLC","41946","http","73","801","2023-01-15T11:07:59.942Z","100","718","720"
"186.224.225.26","elite","AS53171","BR","Path Telecom S.A.","225","Path Telecom S.A","42648","socks4","186","1","2023-01-15T11:07:59.929Z","99","829","835"
"45.7.177.206","elite","AS266626","BR","Litoral Telecom","196","Litoral Telecom","39867","socks4","57","1","2023-01-15T11:07:59.154Z","99","793","803"
"23.225.14.198","elite","AS40065","US","Cnservers LLC","145","CloudRadium L.L.C","59774","socks5","112","1","2023-01-15T11:07:59.205Z","90","741","824"
"103.113.12.90","elite","AS137554","BD","Dewan Riazul Islam","225","N/A","4673","socks4","60","1","2023-01-15T11:07:59.312Z","96","690","719"
"180.235.65.13","elite","AS4811","CN","China Telecom (Group)","189","Shanghai Xinjue Information and Technology Co.","80","http","61","457","2023-01-15T11:07:59.894Z","99","735","744"
"176.103.51.24","elite","AS48031","UA","PE Ivanov Vitaliy Sergeevich","53","XServer UA","30421","socks5","101","1","2023-01-15T11:07:59.152Z","75","628","838"
"43.132.158.215","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","239","Tencent Cloud Computing","1080","socks5","84","1","2023-01-15T11:07:59.154Z","100","836","837"
"84.241.22.125","elite","AS31549","IR","SHATEL Network","121","Shatel Group","4145","socks5","175","1","2023-01-15T11:07:59.110Z","99","767","773"
"103.214.112.138","elite","AS136052","ID","PT Cloud Hosting Indonesia","253","PT Denbe Anugerah Solusindo","32323","socks5","46","1","2023-01-15T11:07:59.332Z","99","706","716"
"159.89.173.98","elite","AS14061","IN","DigitalOcean, LLC","154","DigitalOcean, LLC","60301","socks5","106","1","2023-01-15T11:07:59.639Z","52","417","799"
"202.131.159.58","elite","AS17443","IN","Karuturi Telecom Pvt Ltd","127","Ibus Virtual Network Services Private Limited","5678","socks4","141","1","2023-01-15T11:07:58.221Z","99","737","742"
"183.88.240.53","elite","AS45629","TH","Triple T Broadband Public Company Limited","202","Triple T Broadband Public Company Limited","4145","socks4","498","1","2023-01-15T11:07:58.319Z","56","468","832"
"43.134.169.115","elite","AS132203","SG","Aceville Pte.ltd","329","N/A","443","socks4","195","1","2023-01-15T11:07:58.406Z","92","727","794"
"103.83.232.122","elite","AS136215","BD","Mohammad Masfiequr Rahaman & Rony Saha T/A SB NETWORK","198","N/A","80","http","195","497","2023-01-15T11:07:58.019Z","99","717","723"
"83.234.76.155","elite","AS20485","RU","TRANS-TELECOM","43","N/A","4145","socks4","37","1","2023-01-15T11:07:58.586Z","100","837","837"
"190.56.14.34","anonymous","AS14754","GT","Telgua","143","Telgua","8080","http","538","3165","2023-01-15T11:07:58.947Z","98","819","837"
"103.30.0.5","elite","AS131778","ID","PT. Dian Nuswantoro Teknologi","221","N/A","4145","socks4","726","1","2023-01-15T11:07:58.165Z","100","799","800"
"1.4.198.152","elite","AS23969","TH","TOT Public Company Limited","165","TOT Public Company Limited","4145","socks4","208","1","2023-01-15T11:07:58.409Z","86","697","808"
"177.105.68.239","elite","AS262637","BR","Netprimus Tecnologia Ltda","188","Netprimus Tecnologia Ltda","4153","socks4","160","1","2023-01-15T11:07:58.459Z","100","818","822"
"118.70.12.171","elite","AS18403","VN","FPT Telecom Company","198","Vietnam Internet Network Information Center","53281","http","147","452","2023-01-15T11:07:58.943Z","100","719","720"
"81.12.169.254","elite","AS12302","RO","Vodafone RO","52","Vodafone Romania S.A.","4153","socks4","719","1","2023-01-15T11:07:58.257Z","97","810","839"
"188.255.244.65","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","36","Orion Telekom Tim d.o.o.Beograd","1080","socks4","224","1","2023-01-15T11:07:58.409Z","100","834","834"
"117.242.230.145","elite","AS9829","IN","BSNL Internet","166","N/A","5678","socks5","327","1","2023-01-15T11:07:58.401Z","40","307","776"
"80.155.35.142","elite","AS3320","DE","Deutsche Telekom AG","19","MVZ Labor Moebius","30001","socks5","155","1","2023-01-15T11:07:58.429Z","100","748","750"
"103.85.103.41","elite","AS135788","IN","Vedant Broadband","194","N/A","5678","socks4","310","1","2023-01-15T11:07:58.404Z","99","820","825"
"109.238.208.130","elite","AS48574","CZ","Planet A, a.s.","24","Planet A","4153","socks4","517","1","2023-01-15T11:07:58.318Z","100","832","836"
"185.171.55.162","elite","AS44285","IR","Shahrad Network","105","N/A","4153","socks4","664","1","2023-01-15T11:07:58.262Z","98","820","837"
"103.221.253.242","elite","AS135524","BD","Dhaka University","210","university of dhaka","45446","socks4","197","1","2023-01-15T11:07:58.409Z","94","788","838"
"180.183.1.145","elite","AS45629","TH","Triple T Broadband Public Company Limited","165","Triple T Broadband Public Company Limited","4153","socks4","173","1","2023-01-15T11:07:58.414Z","100","749","749"
"180.183.1.188","elite","AS45629","TH","Triple T Broadband Public Company Limited","151","Triple T Broadband Public Company Limited","4145","socks4","180","1","2023-01-15T11:07:58.413Z","93","671","720"
"91.226.240.58","elite","AS203877","RS","Astra Telekom DOO Beograd","38","Astra Telekom DOO Beograd","6666","socks4","256","1","2023-01-15T11:07:58.991Z","100","716","717"
"103.116.174.125","elite","AS137363","ID","HIGEN","173","N/A","5678","socks4","496","1","2023-01-15T11:07:57.092Z","99","832","838"
"8.219.11.125","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","308","Alibaba.com Singapore E-Commerce Private Limited","443","socks5","573","1","2023-01-15T11:07:57.629Z","21","167","796"
"[phone].21","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","215","Seanet Telecom Carazinho Eireli","31337","socks4","545","4","2023-01-15T11:07:57.264Z","100","837","839"
"94.23.149.39","elite","AS16276","FR","OVH ISP","5","OVH BV","8444","socks5","235","1","2023-01-15T11:07:57.113Z","97","773","801"
"94.16.15.100","anonymous","AS42473","AT","ANEXIA Internetdienstleistungs GmbH","32","ANX","3128","http","388","515","2023-01-15T11:07:57.093Z","100","743","743"
"43.134.225.110","elite","AS132203","SG","Aceville Pte.ltd","326","N/A","443","socks5","478","1","2023-01-15T11:07:57.093Z","75","595","790"
"78.140.195.66","elite","AS35000","RU","Prometey LLC","42","N/A","3629","socks4","555","1","2023-01-15T11:07:57.630Z","98","824","838"
"200.70.19.93","elite","AS10834","AR","Telefonica de Argentina","219","Telefonica de Argentina","4153","socks4","236","1","2023-01-15T11:07:57.553Z","98","749","765"
"69.163.164.68","elite","AS26347","US","New Dream Network, LLC","151","New Dream Network, LLC","49538","socks4","660","1","2023-01-15T11:07:57.867Z","100","839","839"
"189.195.176.99","elite","AS13999","MX","Mega Cable, S.A. de C.V.","169","Mega Cable, S.A. de C.V","5678","socks4","618","1","2023-01-15T11:07:57.869Z","97","812","839"
"72.210.208.101","elite","AS22773","US","Cox Communications Inc.","148","Cox Communications","4145","socks5","287","1","2023-01-15T11:07:57.371Z","86","642","744"
"195.209.188.101","elite","AS49505","RU","OOO \"Network of data-centers \"Selectel\"","41","Qwarta LLC","58543","socks4","115","1","2023-01-15T11:07:57.171Z","100","798","798"
"66.33.210.29","elite","AS26347","US","New Dream Network, LLC","83","New Dream Network, LLC","17567","socks5","539","1","2023-01-15T11:07:57.265Z","100","821","822"
"121.66.105.19","elite","AS3786","KR","LG DACOM Corporation","273","LG Uplus","51080","socks4","582","1","2023-01-15T11:07:57.629Z","100","731","732"
"188.94.225.45","elite","AS196798","RU","Mifril+ LLC","52","NLT Sub90","8080","socks4","554","1","2023-01-15T11:07:57.422Z","100","782","782"
"203.76.121.237","elite","AS23688","BD","Link3 Technologies Limited","212","Corporate Subscriber","4145","socks4","234","1","2023-01-15T11:07:56.610Z","95","793","833"
"210.2.149.91","elite","AS23966","PK","LINKdotNET Telecom Limited","156","Dancom ISB","5678","socks4","708","1","2023-01-15T11:07:56.264Z","99","769","778"
"167.71.199.211","elite","AS14061","SG","DigitalOcean, LLC","156","DigitalOcean, LLC","34305","http","640","580","2023-01-15T11:07:56.583Z","99","717","721"
"171.35.172.147","elite","AS4837","CN","China Unicom Jiangxi Province Network","188","N/A","9999","socks4","346","1","2023-01-15T11:07:56.569Z","82","589","719"
"104.18.103.125","elite","AS13335","CA","Cloudflare, Inc.","1","Cloudflare, Inc.","80","socks4","83","1","2023-01-15T11:07:56.505Z","100","758","758"
"113.99.188.254","elite","AS4134","CN","Chinanet","225","Chinanet GD","4153","socks4","693","1","2023-01-15T11:07:56.492Z","62","512","822"
"176.214.97.13","anonymous","AS21353","RU","Enforta-MSK","66","N/A","8081","https","334","135","2023-01-15T11:07:56.555Z","100","839","839"
"59.58.120.122","elite","AS4134","CN","Chinanet","193","Chinanet FJ","7302","socks5","651","1","2023-01-15T11:07:56.098Z","97","815","837"
"65.108.88.4","anonymous","AS24940","FI","Hetzner Online GmbH","38","Hetzner Online GmbH","3128","http","233","151","2023-01-15T11:07:56.597Z","100","720","722"
"139.59.231.1","elite","AS14061","SG","DIGITALOCEAN","157","DigitalOcean, LLC","28536","socks5","592","1","2023-01-15T11:07:56.099Z","100","764","765"
"197.234.13.27","elite","AS36902","SC","Intelvision","179","Intelvision Ltd","4145","socks4","289","1","2023-01-15T11:07:56.762Z","99","731","736"
"75.119.206.112","elite","AS26347","US","New Dream Network, LLC","151","New Dream Network, LLC","32524","socks5","513","1","2023-01-15T11:07:56.415Z","100","820","820"
"66.42.52.194","elite","AS20473","SG","The Constant Company, LLC","187","Choopa, LLC","49163","socks4","564","1","2023-01-15T11:07:56.095Z","99","788","795"
"207.180.218.96","elite","AS51167","DE","Contabo GmbH","18","Contabo GmbH","80","http","710","123","2023-01-15T11:07:56.437Z","100","786","787"
"198.251.89.198","elite","AS53667","LU","FranTech Solutions","24","FranTech Solutions","51675","socks5","728","1","2023-01-15T11:07:56.321Z","100","720","720"
"185.25.119.15","elite","AS200000","UA","Hosting Ukraine LTD","44","new Hosting","13959","socks5","687","1","2023-01-15T11:07:56.318Z","84","639","760"
"103.117.108.89","elite","AS137935","BD","I Link Internet Service (I.T)","195","I Link Internet Service (I.T)","4153","socks4","301","1","2023-01-15T11:07:56.762Z","97","759","781"
"70.186.128.126","anonymous","AS22773","US","Cox Communications Inc.","121","Allegiance Communications, LLC","8080","http","378","278","2023-01-15T11:07:56.763Z","99","712","719"
"92.51.78.66","elite","AS44327","GE","T-net Network","74","N/A","4153","socks4","215","1","2023-01-15T11:07:56.612Z","98","820","838"
"203.13.32.236","elite","AS209242","CY","Cloudflare London, LLC","2","Lachtaristo Holdings Limited","80","socks4","216","1","2023-01-15T11:07:56.430Z","100","732","732"
"104.168.234.148","elite","AS54290","US","Hostwinds LLC.","137","Hostwinds LLC","3128","socks4","79","1","2023-01-15T11:07:56.763Z","75","597","793"
"50.47.75.216","elite","AS20055","US","Wholesail networks LLC","147","Ziply Fiber","5678","socks4","224","1","2023-01-15T11:07:56.611Z","100","798","798"
"198.199.76.62","elite","AS14061","US","DigitalOcean, LLC","81","Digital Ocean","40073","socks5","529","1","2023-01-15T11:07:55.626Z","100","750","752"
"212.83.137.150","elite","AS12876","FR","Online S.A.S.","2","ONLINE","41606","socks4","422","1","2023-01-15T11:07:55.071Z","100","759","759"
"202.21.115.94","elite","AS9484","MN","Mobinet LLC","125","N/A","44574","socks4","233","1","2023-01-15T11:07:55.608Z","100","820","821"
"62.201.212.198","elite","AS44217","IQ","NETWORKS-SULY1","78","N/A","4673","socks4","443","1","2023-01-15T11:07:55.417Z","99","830","840"
"185.25.119.98","elite","AS200000","UA","Hosting Ukraine LTD","41","new Hosting","43725","socks5","570","1","2023-01-15T11:07:55.625Z","100","781","781"
"185.189.186.19","elite","AS59497","UA","buknet","49","N/A","1080","socks4","252","1","2023-01-15T11:07:55.607Z","86","623","722"
"103.14.20.225","elite","AS131717","ID","PT Citra Jelajah Informatika","185","Sony Sugema College","5678","socks4","367","1","2023-01-15T11:07:55.606Z","99","810","821"
"177.131.29.214","elite","AS262378","BR","Compuservice Empreendimentos Ltda","193","Compuservice Empreendimentos Ltda","4153","socks4","57","1","2023-01-15T11:07:55.611Z","99","712","720"
"139.59.128.40","elite","AS14061","DE","DIGITALOCEAN","23","DigitalOcean, LLC","2016","socks5","104","1","2023-01-15T11:07:55.609Z","100","825","825"
"51.83.116.4","elite","AS16276","FR","OVH SAS","5","OVH","17105","socks4","410","1","2023-01-15T11:07:55.071Z","100","749","749"
"201.140.238.231","elite","AS266148","BR","Mais Fibra Telecomunicacao Ltda","189","Mais Fibra Telecomunicacao Ltda","5678","socks4","419","1","2023-01-15T11:07:55.256Z","99","829","838"
"221.143.248.55","elite","AS9318","KR","SK Broadband Co Ltd","247","SK Broadband Co Ltd","3128","socks5","554","1","2023-01-15T11:07:55.623Z","100","796","798"
"197.251.236.227","elite","AS29614","GH","Vodafone Ghana AS International Transit","134","ADSL FBB static IP","5678","socks4","735","1","2023-01-15T11:07:54.407Z","100","783","785"
"14.142.20.134","elite","AS4755","IN","Tata Communications Limited","223","Tata Communications Limited","4145","socks4","424","1","2023-01-15T11:07:54.563Z","100","837","839"
"191.6.133.23","elite","AS263305","BR","NET.COM TELECOMUNICACOES EIRELI","174","RCS TELECOMUNICACOES LTDA","4145","socks4","727","1","2023-01-15T11:07:54.407Z","97","813","838"
"103.107.94.2","elite","AS135683","IN","Netncr Technology Pvt Ltd","142","Netncr Technology Pvt Ltd","44578","socks4","363","1","2023-01-15T11:07:54.910Z","100","778","779"
"89.252.12.123","elite","AS31148","UA","FREENET","36","N/A","5678","socks4","864","1","2023-01-15T11:07:54.233Z","75","606","805"
"103.105.40.129","elite","AS137143","IN","Minnal Digital Network Private Limited","162","Minnal Digital Network Private Limited","4145","socks4","383","1","2023-01-15T11:07:54.907Z","100","822","825"
"115.85.86.114","elite","AS23953","ID","Sudirman Central Business District","193","N/A","5678","socks4","463","1","2023-01-15T11:07:54.410Z","98","751","764"
"200.106.216.66","elite","AS271250","BR","TOP INFORMATICA TELECON LTDA","195","TOP INFORMATICA TELECON LTDA","63253","socks4","396","1","2023-01-15T11:07:54.735Z","97","811","834"
"196.43.97.114","elite","AS37183","ZW","AfOL-Zw","196","N/A","5678","socks4","681","1","2023-01-15T11:07:54.409Z","99","828","839"
"103.205.128.33","elite","AS134850","IN","WAY 2 INTERNET PRIVATE LIMITED","112","WAY 2 Internet Private Limited","4303","socks4","321","1","2023-01-15T11:07:54.914Z","100","803","803"
"119.28.223.220","elite","AS132203","HK","ComsenzNet","244","Tencent cloud computing (Beijing) Co., Ltd.","5566","http","815","663","2023-01-15T11:07:54.907Z","100","723","723"
"45.64.99.145","elite","AS58477","ID","ARGON","224","N/A","4145","socks4","411","1","2023-01-15T11:07:54.735Z","97","805","833"
"58.215.218.170","elite","AS4134","CN","Chinanet","206","Chinanet JS","10800","socks4","894","1","2023-01-15T11:07:54.231Z","97","811","839"
"173.236.179.25","elite","AS26347","US","New Dream Network, LLC","83","New Dream Network, LLC","59540","socks5","767","1","2023-01-15T11:07:54.405Z","100","797","798"
"188.255.244.49","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","36","Orion Telekom Tim d.o.o.Beograd","1080","socks4","419","1","2023-01-15T11:07:54.735Z","100","754","754"
"103.76.190.209","elite","AS135758","IN","Alacriy Net System Service Private Limited","165","Alacriy Net System Service Private Limited","4153","socks4","748","1","2023-01-15T11:07:54.407Z","99","798","803"
"186.211.110.178","elite","AS53062","BR","Ggnet Telecom Backbone","237","Ggnet Telecom Backbone","32346","socks4","354","1","2023-01-15T11:07:54.913Z","95","771","813"
"203.115.123.163","elite","AS17426","IN","PRIMENET","192","Primenet Global Ltd.","9999","socks4","452","1","2023-01-15T11:07:54.906Z","99","834","839"
"181.143.204.98","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P.","148","EPM Telecomunicaciones S.A. E.S.P","5678","socks4","361","1","2023-01-15T11:07:54.574Z","100","836","840"
"217.117.138.150","elite","AS16290","PL","Tarnowski Osrodek Informacyjny Aleksander Rajski","42","Tarnowski Osrodek Informacyjny","3629","socks4","310","1","2023-01-15T11:07:54.413Z","100","837","839"
"212.50.53.130","elite","AS29286","TR","Skylogic S.P.A.","706","Eser Telekomunikasyon A.S.","5678","socks4","484","1","2023-01-15T11:07:54.410Z","85","682","801"
"195.239.7.182","elite","AS3216","RU","PJSC \"Vimpelcom\"","74","SoVaMTeLePoRT P2P","29895","socks5","431","2","2023-01-15T11:07:54.734Z","39","322","825"
"217.70.28.188","elite","AS29319","RU","Informational-measuring systems","45","Informational-measuring systems Ltd.","8080","http","1059","383","2023-01-15T11:07:54.409Z","100","718","721"
"98.162.96.53","elite","AS22773","US","Cox Communications Inc.","152","Cox Communications","10663","socks5","90","1","2023-01-15T11:07:54.909Z","90","666","744"
"186.251.255.105","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","215","Seanet Telecom Carazinho Eireli","31337","socks4","883","1","2023-01-15T11:07:54.232Z","100","826","826"
"80.90.83.191","elite","AS35444","AL","DIGICOM","51","N/A","5678","socks4","474","1","2023-01-15T11:07:54.562Z","100","807","807"
"191.7.208.101","elite","AS263327","BR","HTM Serviços de Telecomunicações EIRELI","164","HTM SERVICOS DE TELECOMUNICACOES LTDA","31576","socks4","410","1","2023-01-15T11:07:54.611Z","99","832","839"
"195.158.223.130","elite","AS43201","UA","Telematika LLC","87","Torgovyi dom Mashinostroitelnye zavody LLC","4153","socks4","501","1","2023-01-15T11:07:54.409Z","99","830","839"
"180.180.124.248","elite","AS23969","TH","TOT Public Company Limited","162","TOT Public Company Limited","49992","socks4","371","1","2023-01-15T11:07:54.907Z","100","833","837"
"70.60.230.33","elite","AS11426","US","Spectrum","102","Fastlink Communications Inc","32940","socks4","755","1","2023-01-15T11:07:54.406Z","100","837","838"
"216.107.129.135","elite","AS61317","US","Colocation America Corporation","96","Ipxo LLC","10180","socks5","36","1","2023-01-15T11:07:53.731Z","100","764","764"
"146.190.232.76","anonymous","AS14061","NL","DigitalOcean, LLC","18","DigitalOcean, LLC","3128","http","462","209","2023-01-15T11:07:53.512Z","100","721","721"
"142.44.241.192","elite","AS16276","CA","OVH SAS","85","OVH Hosting, Inc.","7497","socks5","376","1","2023-01-15T11:07:53.570Z","100","781","782"
"115.164.146.18","elite","AS4818","MY","DiGi Telecommunications Sdn Bhd., Digi Internet Exchange","193","DiGi Telecommunications Sdn Bhd","13629","socks4","1126","1","2023-01-15T11:07:53.402Z","99","834","839"
"149.20.253.217","elite","AS18615","US","Mainstream Fiber Networks, LLC","99","Mainstream Fiber Networks, LLC","12551","socks4","337","1","2023-01-15T11:07:53.608Z","100","814","815"
"103.88.135.76","elite","AS134942","IN","Ashok Secure Broadband Network Pvt Ltd","183","Ashok Secure Broadband Network Pvt Ltd","5678","socks4","1108","1","2023-01-15T11:07:53.728Z","98","820","837"
"114.242.125.237","elite","AS4808","CN","China Unicom Beijing province network","289","N/A","1080","socks5","357","1","2023-01-15T11:07:53.819Z","95","751","791"
"109.195.187.178","elite","AS52207","RU","CJSC \"ER-Telecom Holding\" Tula branch","65","JSC \"ER-Telecom Holding\" Tula Branch","9150","socks5","1146","1","2023-01-15T11:07:53.401Z","100","835","838"
"109.73.181.133","elite","AS49924","IT","ECROM-MAIN","67","N/A","4145","socks4","453","1","2023-01-15T11:07:53.411Z","66","546","822"
"50.63.13.228","elite","AS398101","US","GoDaddy.com, LLC","133","GoDaddy.com, LLC","11213","socks4","464","1","2023-01-15T11:07:53.006Z","100","765","766"
"167.179.45.56","elite","AS9902","KH","NeocomISP Limited","212","NeocomISP Limited","4153","socks4","961","1","2023-01-15T11:07:53.918Z","95","796","838"
"51.159.163.198","elite","AS12876","FR","SCALEWAY","2","ONLINE","88","socks4","391","1","2023-01-15T11:07:53.505Z","100","739","739"
