ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"177.105.68.171","elite","AS262637","BR","Netprimus Tecnologia Ltda","195","Netprimus Tecnologia Ltda","4153","socks4","1100","1","2023-01-15T11:07:53.729Z","100","772","773"
"45.15.170.94","elite","AS35913","US","DediPath","138","DediPath","32768","socks4","74","1","2023-01-15T11:07:53.732Z","95","716","750"
"181.111.175.236","elite","AS7303","AR","Telecom Argentina S.A","265","Providers S.A","8291","socks4","991","1","2023-01-15T11:07:53.557Z","97","796","824"
"110.78.151.165","elite","AS131090","TH","CAT-BB","214","N/A","4145","socks4","346","1","2023-01-15T11:07:53.733Z","76","601","790"
"199.195.249.15","elite","AS53667","US","FranTech Solutions","73","FranTech Solutions","30085","socks4","139","1","2023-01-15T11:07:53.730Z","100","796","798"
"203.32.120.50","elite","AS209242","VG","Cloudflare London, LLC","2","Anaga Consulting Limited","80","socks4","429","1","2023-01-15T11:07:53.408Z","100","821","821"
"114.246.180.148","elite","AS4808","CN","China Unicom Beijing province network","280","N/A","1080","socks5","1012","1","2023-01-15T11:07:53.915Z","96","775","806"
"95.179.193.202","elite","AS20473","GB","The Constant Company","8","Vultr Holdings LLC London","6689","socks4","1125","1","2023-01-15T11:07:53.727Z","88","667","761"
"67.197.244.98","elite","AS14615","US","Comporium, Inc","107","Comporium, Inc","17557","socks4","1156","1","2023-01-15T11:07:53.400Z","99","757","761"
"134.209.105.160","elite","AS14061","SG","DigitalOcean, LLC","157","DigitalOcean, LLC","59643","socks4","719","1","2023-01-15T11:07:52.511Z","99","759","766"
"85.29.144.114","elite","AS21299","KZ","2DAY Telecom LLP","100","N/A","5678","socks4","896","1","2023-01-15T11:07:52.623Z","30","248","839"
"44.190.8.124","elite","AS133217","AU","AFOYI","225","Amateur Radio Digital Communications","8100","socks4","803","1","2023-01-15T11:07:52.644Z","100","738","739"
"180.211.158.90","elite","AS45588","BD","Bangladesh Telecommunications Company Ltd.","203","N/A","5678","socks4","1015","1","2023-01-15T11:07:52.096Z","92","773","838"
"203.24.109.230","elite","AS209242","BZ","Cloudflare London","1","Umpire Associates LTD","80","socks4","743","1","2023-01-15T11:07:52.507Z","100","826","826"
"94.26.108.67","elite","AS204281","BG","NetX","58","N/A","2580","socks4","463","1","2023-01-15T11:07:52.767Z","69","557","807"
"193.29.63.45","elite","AS63473","US","HostHatch LLC","96","HostHatch LLC","57299","socks4","904","1","2023-01-15T11:07:52.287Z","100","833","834"
"45.70.237.139","elite","AS264668","EC","Nedetel S.A.","164","Nedetel S.A","4145","socks4","1014","1","2023-01-15T11:07:52.997Z","99","824","829"
"31.223.22.21","elite","AS12735","TR","TurkNet Iletisim Hizmetleri A.S.","69","TurkNet Iletisim Hizmetleri","1080","socks4","509","1","2023-01-15T11:07:52.641Z","100","832","835"
"45.196.151.73","elite","AS7018","US","AT&T Services","108","AQUA Networks Limited","5432","socks4","794","1","2023-01-15T11:07:52.510Z","98","749","768"
"138.118.200.182","anonymous","AS270073","VE","Iguana Network Services C.A.","158","Iguana Network Services C.A","999","http","919","562","2023-01-15T11:07:52.339Z","98","709","721"
"201.11.38.204","elite","AS8167","BR","V tal","204","Brasil Telecom Comunicacao Multimidia S.A","8081","socks4","874","1","2023-01-15T11:07:52.354Z","100","793","794"
"104.17.37.235","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","1047","1","2023-01-15T11:07:52.283Z","100","831","831"
"37.34.72.132","elite","AS198399","IT","FASTCON","30","N/A","4145","socks4","442","1","2023-01-15T11:07:52.646Z","82","626","762"
"177.38.5.19","elite","AS52964","BR","FÁBIO MENDES DIAS LTDA ME","256","FÁBIO MENDES DIAS LTDA ME","4153","socks4","856","1","2023-01-15T11:07:52.509Z","93","767","822"
"184.178.172.11","elite","AS22773","US","Cox Communications Inc.","147","Cox Communications Inc.","4145","socks5","919","1","2023-01-15T11:07:52.113Z","100","723","724"
"181.209.106.188","elite","AS52361","AR","ARSAT - Empresa Argentina de Soluciones Satelitales S.A","235","AYD.com S.R.L","1080","socks4","1092","1","2023-01-15T11:07:52.119Z","99","833","839"
"158.101.1.100","elite","AS31898","US","Oracle Corporation","136","Oracle Cloud Infrastructure (us-phoenix-1)","42171","socks5","1023","1","2023-01-15T11:07:52.996Z","96","708","734"
"110.78.182.221","elite","AS131090","TH","CAT-BB","192","N/A","4145","socks4","452","1","2023-01-15T11:07:52.770Z","95","717","755"
"37.26.86.206","elite","AS198279","AL","ATU","39","N/A","4145","socks4","938","1","2023-01-15T11:07:52.619Z","100","781","782"
"81.12.124.38","elite","AS42337","IR","Respina Networks & Beyond PJSC","122","Respina Networks","4145","socks4","382","1","2023-01-15T11:07:52.858Z","94","678","723"
"177.85.205.173","elite","AS52554","BR","S. A. da Silva Junior","180","S. A. da Silva Junior","3629","socks4","967","1","2023-01-15T11:07:52.998Z","100","815","816"
"202.159.35.201","elite","AS9340","ID","PT IndoInternet","173","N/A","443","socks4","956","1","2023-01-15T11:07:52.999Z","100","825","827"
"217.198.181.50","elite","AS48031","UA","PE Ivanov Vitaliy Sergeevich","50","Proline IT Ltd","49582","socks4","473","2","2023-01-15T11:07:52.862Z","99","779","783"
"217.115.213.186","elite","AS9050","RO","Orange Romania Communication S.A","45","Orange Romania Communications","4145","socks4","1073","1","2023-01-15T11:07:52.125Z","100","764","765"
"159.203.61.169","elite","AS14061","CA","DigitalOcean, LLC","93","Digital Ocean","8080","http","994","417","2023-01-15T11:07:52.623Z","100","838","838"
"168.227.158.81","elite","AS52898","BR","Multipla Serviços Inteligentes","198","Multipla Serviços Inteligentes","4145","socks4","904","1","2023-01-15T11:07:52.622Z","100","837","838"
"103.47.93.216","elite","AS134058","IN","Broban Internet Services Pvt.ltd","222","Broban  PVT Ltd.","1080","socks4","913","1","2023-01-15T11:07:52.622Z","100","819","822"
"200.41.60.33","elite","AS3549","AR","Level 3 Communications, Inc.","226","Internet Services S.A","4153","socks4","472","1","2023-01-15T11:07:52.859Z","99","832","839"
"149.20.253.103","elite","AS18615","US","Mainstream Fiber Networks, LLC","99","Mainstream Fiber Networks, LLC","12551","socks4","1117","1","2023-01-15T11:07:51.911Z","100","798","799"
"8.219.102.57","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","320","Alibaba.com Singapore E-Commerce Private Limited","443","socks5","1090","1","2023-01-15T11:07:51.628Z","82","659","808"
"103.245.164.79","anonymous","AS56309","TH","Siamdata Communication Co.","176","Siamdata (Lao) Co., Ltd","3128","https","997","375","2023-01-15T11:07:51.629Z","99","772","780"
"212.83.143.151","elite","AS12876","FR","Online S.A.S.","1","ONLINE","43756","socks5","945","1","2023-01-15T11:07:51.894Z","100","835","837"
"149.20.253.66","elite","AS18615","US","Mainstream Fiber Networks, LLC","99","Mainstream Fiber Networks, LLC","12551","socks4","1031","1","2023-01-15T11:07:51.346Z","100","777","780"
"202.152.143.64","anonymous","AS23951","ID","PT Jembatan Citra Nusantara","219","N/A","3128","http","908","306","2023-01-15T11:07:51.349Z","100","835","838"
"103.192.76.36","elite","AS55915","NP","Classic Tech Pvt. Ltd.","170","Classic Support Pvt. Ltd","5678","socks4","671","1","2023-01-15T11:07:51.608Z","80","669","833"
"182.23.108.164","elite","AS4800","ID","PT Aplikanusa Lintasarta","205","N/A","4153","socks4","527","1","2023-01-15T11:07:51.326Z","97","793","814"
"103.211.8.189","elite","AS135691","IN","Cloudlasers Broadband","133","N/A","44581","socks4","1004","1","2023-01-15T11:07:51.347Z","100","806","807"
"179.56.238.64","elite","AS14117","CL","Telefonica del Sur S.A.","222","Telefonica del Sur S.A","999","socks4","994","1","2023-01-15T11:07:51.349Z","100","755","756"
"165.227.66.216","elite","AS14061","US","DigitalOcean, LLC","80","Digital Ocean","33636","socks4","1041","1","2023-01-15T11:07:51.345Z","100","740","740"
"103.94.133.93","elite","AS136128","ID","PT CITRA AKSES INDONUSA","185","PT CITRA AKSES INDONUSA","4153","socks4","537","1","2023-01-15T11:07:51.325Z","99","828","836"
"210.61.216.66","elite","AS3462","TW","Chunghwa Telecom Co., Ltd.","216","Chunghwa Telecom Co. Ltd.","33990","socks4","119","1","2023-01-15T11:07:50.534Z","100","837","837"
"105.213.95.78","elite","AS16637","ZA","MTN SA","187","MTN SA","5678","socks4","972","1","2023-01-15T11:07:50.041Z","96","805","836"
"106.3.142.85","elite","AS23724","CN","IDC, China Telecommunications Corporation","224","Beijing capitalonline data service co., LTD","4153","socks4","888","1","2023-01-15T11:07:50.994Z","98","820","838"
"159.138.54.27","elite","AS136907","HK","Huawei International Pte. Ltd.","248","N/A","24388","socks5","972","1","2023-01-15T11:07:50.988Z","100","778","780"
"201.159.103.97","elite","AS28539","MX","Creatividad Internet Enlaces, S.A. de C.V.","177","Creatividad Internet Enlaces, S.A. de C.V","31337","socks4","391","1","2023-01-15T11:07:50.285Z","96","792","828"
"66.33.210.111","elite","AS26347","US","New Dream Network, LLC","83","New Dream Network, LLC","17567","socks5","866","1","2023-01-15T11:07:50.281Z","100","822","822"
"190.103.29.101","elite","AS264628","VE","CORPORACION FIBEX TELECOM, C.A.","158","CORPORACION FIBEX TELECOM, C.A","4145","socks4","380","1","2023-01-15T11:07:50.286Z","100","835","839"
"191.102.82.83","elite","AS262186","CO","TV AZTECA SUCURSAL COLOMBIA","156","TV AZTECA SUCURSAL COLOMBIA","4153","socks4","898","1","2023-01-15T11:07:50.276Z","99","828","838"
"157.90.221.147","anonymous","AS24940","DE","Hetzner Online GmbH","16","N/A","3128","http","660","2320","2023-01-15T11:07:50.051Z","98","709","722"
"38.127.179.194","elite","AS174","US","Cogent Communications","79","Torlandia Trading SRL","11537","socks4","948","1","2023-01-15T11:07:50.991Z","100","768","770"
"186.97.144.98","elite","AS27831","CO","Colombia Móvil","144","Colombia Móvil","5678","socks4","636","1","2023-01-15T11:07:50.284Z","100","768","770"
"154.79.249.72","elite","AS36926","KE","Airtel KE Mobile & Fixed Internet","180","N/A","5678","socks4","955","1","2023-01-15T11:07:50.986Z","60","501","838"
"187.85.154.18","elite","AS53062","BR","Ggnet Telecom Backbone","208","Ggnet Telecom Backbone","5678","socks4","196","1","2023-01-15T11:07:50.287Z","99","764","771"
"119.82.226.232","elite","AS24213","ID","PT. Arsen Kusuma Indonesia","213","N/A","7497","socks5","228","1","2023-01-15T11:07:50.287Z","99","829","840"
"103.1.93.184","elite","AS55915","NP","Classic Tech Pvt. Ltd","172","ClassicTech","55443","http","987","621","2023-01-15T11:07:50.041Z","98","713","730"
"62.33.136.222","anonymous","AS20485","RU","Joint Stock Company TransTeleCom","55","Andreeva","8080","http","1027","504","2023-01-15T11:07:50.282Z","98","713","724"
"105.213.99.114","elite","AS16637","ZA","MTN SA","188","MTN SA","5678","socks4","1042","6","2023-01-15T11:07:50.039Z","97","750","777"
"189.90.241.30","elite","AS28201","BR","Companhia Itabirana Telecomunicações Ltda","208","Restaurante E Posto Pires Ltda","63253","socks4","98","1","2023-01-15T11:07:50.534Z","88","742","839"
"38.143.136.30","elite","AS174","CA","Cogent Communications","92","eTor Networks","5678","socks4","1004","1","2023-01-15T11:07:50.621Z","99","763","773"
"103.58.75.29","elite","AS134204","BD","BUSINESSNETWORK","192","N/A","5678","socks4","415","1","2023-01-15T11:07:50.285Z","97","765","791"
"91.216.254.14","elite","AS212918","ES","Clicktel SL","50","Clicktel SL","55555","socks4","682","1","2023-01-15T11:07:50.283Z","100","837","839"
"103.77.227.161","elite","AS64298","ID","UPN Veteran Surabaya","181","UPN Veteran Surabaya","4153","socks4","875","1","2023-01-15T11:07:50.278Z","98","818","838"
"170.254.255.240","elite","AS52584","BR","Connect Fibra","208","Connect Fibra","45816","socks4","370","1","2023-01-15T11:07:50.286Z","96","779","808"
"167.172.23.19","elite","AS14061","US","DigitalOcean, LLC","78","DigitalOcean, LLC","64065","socks5","910","7","2023-01-15T11:07:50.993Z","99","832","838"
"95.216.201.74","elite","AS24940","FI","Hetzner Online GmbH","38","HETZNER-DC","1080","socks5","928","1","2023-01-15T11:07:50.992Z","100","761","761"
"116.118.98.21","elite","AS7602","VN","Saigon Postel Corporation","277","N/A","5678","socks4","997","1","2023-01-15T11:07:50.040Z","97","790","812"
"46.227.37.145","elite","AS51155","PL","Telemedian - TB Telecom","36","Telemedian","1088","socks4","1068","1","2023-01-15T11:07:50.037Z","100","746","749"
"187.157.30.202","elite","AS8151","MX","Uninet S.A. de C.V.","160","Uninet S.A. de C.V.","4153","socks4","827","1","2023-01-15T11:07:50.282Z","99","817","825"
"170.78.92.30","elite","AS265500","BR","Almeirim Telecom Ltda - ME","232","Rede Ultra MF Telecom","5678","socks4","961","1","2023-01-15T11:07:50.622Z","98","824","838"
"89.249.253.10","elite","AS31370","RU","Mosline ISP","52","OOO Montaj Telecom Service","80","socks4","1060","1","2023-01-15T11:07:50.038Z","100","734","736"
"111.67.197.147","elite","AS4808","CN","China Unicom Beijing Province Network","296","Beijing yiantianxia Network Science&Technology Co Ltd.","6666","socks5","842","1","2023-01-15T11:07:50.281Z","99","805","813"
"112.87.89.192","elite","AS4837","CN","China Unicom CHINA169 Jiangsu Province Network","204","N/A","8089","socks4","659","1","2023-01-15T11:07:50.283Z","88","645","735"
"177.184.72.22","elite","AS52898","BR","Multipla Serviços Inteligentes","215","Multipla Serviços Inteligentes","4145","socks4","106","1","2023-01-15T11:07:50.533Z","100","833","837"
"185.208.175.40","anonymous","AS60631","IR","Pars Parva System Ltd","122","N/A","3133","http","238","461","2023-01-15T11:07:49.080Z","91","655","719"
"82.114.99.202","anonymous","AS21353","RU","Tehdilinvest Company","44","ArtCommunications Ltd.","1256","https","979","683","2023-01-15T11:07:49.368Z","99","782","786"
"187.86.129.132","elite","AS53066","BR","VETORIALNET INF. E SERVIÇOS DE INTERNET LTDA","239","VETORIALNET INF. E SERVI�OS DE INTERNET LTDA","63253","socks4","954","1","2023-01-15T11:07:49.068Z","100","812","813"
"138.185.236.121","elite","AS263919","BR","Powertech Informatica","215","Egla Alves Bispo - ME","5678","socks4","919","1","2023-01-15T11:07:49.070Z","99","784","791"
"113.160.106.45","elite","AS45899","VN","VietNam Post and Telecom Corporation","192","Vietnam Posts and Telecommunications Group","4153","socks4","1007","1","2023-01-15T11:07:49.366Z","93","783","838"
"110.78.149.121","elite","AS131090","TH","CAT-BB","184","N/A","4145","socks4","998","1","2023-01-15T11:07:49.367Z","87","728","839"
"103.47.93.193","elite","AS134058","IN","Broban Internet Services Pvt.ltd","220","Broban  PVT Ltd.","1080","socks4","911","1","2023-01-15T11:07:49.070Z","100","774","777"
"45.112.125.57","elite","AS58369","ID","FIBERNET","164","N/A","4145","socks4","1011","1","2023-01-15T11:07:49.735Z","100","804","807"
"69.75.122.146","elite","AS20001","US","Spectrum","220","Days INN Ontario","39593","socks4","994","1","2023-01-15T11:07:49.736Z","94","716","763"
"45.112.125.50","elite","AS58369","ID","FIBERNET","173","N/A","4145","socks4","929","1","2023-01-15T11:07:49.069Z","99","830","837"
"177.66.195.116","elite","AS262503","BR","Wiki Telecomunicacoes Eireli","184","Maranhão Telecom ltda ME","4145","socks4","946","1","2023-01-15T11:07:49.068Z","99","790","800"
"46.227.37.49","elite","AS51155","PL","Telemedian - TB Telecom","36","Telemedian","1088","socks4","1044","1","2023-01-15T11:07:49.733Z","99","791","795"
"103.66.233.153","elite","AS134014","IN","NET 4 U SERVICES","193","N/A","4145","socks4","1018","1","2023-01-15T11:07:49.735Z","100","824","826"
"41.128.72.62","elite","AS24863","EG","LINKdotNET AS number","60","Link Egypt (Link.NET)","5678","socks4","1031","1","2023-01-15T11:07:49.383Z","98","821","839"
"75.119.206.53","elite","AS26347","US","New Dream Network, LLC","150","New Dream Network, LLC","15745","socks4","979","1","2023-01-15T11:07:49.066Z","100","822","822"
"74.95.1.114","elite","AS7922","US","Comcast Cable Communications","160","Budget INN SAN Leandro","33108","socks4","971","1","2023-01-15T11:07:49.067Z","97","803","829"
"188.166.239.48","elite","AS14061","SG","DigitalOcean, LLC","156","Digitalocean","3128","socks4","774","1","2023-01-15T11:07:48.110Z","100","800","801"
"103.82.8.193","elite","AS136156","BD","FNF Online","174","N/A","4153","socks4","760","1","2023-01-15T11:07:48.736Z","83","687","824"
"104.25.87.42","elite","AS13335","CA","Cloudflare, Inc.","1","Cloudflare, Inc.","80","socks4","220","1","2023-01-15T11:07:48.296Z","100","763","763"
"122.70.153.17","elite","AS24138","CN","China TieTong Telecommunications Corporation","324","China TieTong Telecommunications Corporation","80","socks4","730","1","2023-01-15T11:07:48.474Z","54","445","821"
"218.92.231.163","elite","AS4134","CN","CHINANET jiangsu province network","186","N/A","1080","socks5","212","1","2023-01-15T11:07:48.740Z","97","763","783"
"64.225.28.168","elite","AS14061","US","DigitalOcean, LLC","78","DigitalOcean, LLC","38461","socks4","426","1","2023-01-15T11:07:48.361Z","100","740","740"
"157.245.59.71","elite","AS14061","SG","DigitalOcean, LLC","172","DigitalOcean, LLC","42765","socks4","184","1","2023-01-15T11:07:48.484Z","100","779","780"
"61.178.94.23","elite","AS4134","CN","Chinanet","182","N/A","7302","socks5","651","1","2023-01-15T11:07:48.739Z","97","733","758"
"185.173.106.113","elite","AS59441","IR","Hostiran Network","162","N/A","8080","socks5","802","1","2023-01-15T11:07:48.734Z","89","651","729"
"110.44.113.162","elite","AS45650","NP","Vianet Communications Pvt. Ltd","187","Vianet Communications Pvt. Ltd","5678","socks4","1051","1","2023-01-15T11:07:48.234Z","98","824","839"
"89.219.34.146","elite","AS48716","KZ","PS Internet Company LLC","99","Pskz Hosting","10043","socks4","669","1","2023-01-15T11:07:48.477Z","100","776","777"
"176.58.121.182","elite","AS63949","GB","Linode, LLC","9","Linode","3128","socks5","245","1","2023-01-15T11:07:48.287Z","28","209","739"
"85.26.227.178","elite","AS31205","RU","Siberia Branch of OJSC MegaFon internal .","173","CJSC Mobicom-Novosibirsk network","47886","socks4","398","1","2023-01-15T11:07:48.479Z","37","293","790"
"185.170.233.107","elite","AS206912","CY","Superdach LTD","67","Infra","47574","socks4","769","1","2023-01-15T11:07:48.111Z","100","834","834"
"43.134.230.127","elite","AS132203","SG","Aceville Pte.ltd","324","N/A","443","socks4","1018","1","2023-01-15T11:07:48.235Z","66","518","790"
"101.43.152.93","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","177","Tencent Cloud Computing (Beijing) Co., Ltd","2080","socks4","886","1","2023-01-15T11:07:48.285Z","97","711","731"
"8.208.82.80","elite","AS45102","GB","Alibaba.com Singapore E-Commerce Private Limited","12","Aliyun Computing Co.","8081","http","1082","312","2023-01-15T11:07:48.269Z","100","838","838"
"51.222.13.193","elite","AS16276","CA","OVH SAS","92","OVH Hosting, Inc.","10084","socks5","811","1","2023-01-15T11:07:48.734Z","100","785","785"
"72.195.34.42","elite","AS22773","US","Cox Communications Inc.","152","Cox Communications","4145","socks5","770","1","2023-01-15T11:07:48.120Z","84","606","723"
"197.234.13.17","elite","AS36902","SC","Intelvision","175","Intelvision Ltd","4145","socks4","761","1","2023-01-15T11:07:48.473Z","99","753","757"
"167.99.182.227","elite","AS14061","CA","DigitalOcean, LLC","94","DigitalOcean, LLC","39031","socks4","989","1","2023-01-15T11:07:48.128Z","13","95","723"
"218.1.200.244","elite","AS4812","CN","China Telecom","175","N/A","57114","socks5","818","1","2023-01-15T11:07:48.298Z","34","267","780"
"94.139.170.82","elite","AS206065","IR","Farabord Dadeh Haye Iranian Co.","127","FDI LTE Static","33848","socks4","204","1","2023-01-15T11:07:48.485Z","99","833","839"
"69.36.63.128","elite","AS19310","US","Point Broadband Fiber Holding, LLC","95","Point Broadband Fiber Holding, LLC","1080","socks4","691","1","2023-01-15T11:07:48.476Z","99","832","838"
"1.2.209.194","elite","AS23969","TH","TOT Public Company Limited","152","TOT Public Company Limited","4145","socks4","748","1","2023-01-15T11:07:48.474Z","75","625","838"
"117.202.20.70","elite","AS9829","IN","BSNL Internet","144","NIB","1088","socks4","782","1","2023-01-15T11:07:48.109Z","97","816","838"
"103.110.59.3","elite","AS38026","BD","MetroTel Bangladesh Ltd","185","N/A","35294","socks4","757","1","2023-01-15T11:07:48.110Z","95","798","839"
